Zeitpunkt;Heizlast_Netz_kW;Vorlauftemperatur_Netz_°C;Rücklauftemperatur_Netz_°C
2021-06-18 14:00:00;46.0181900660933;90.0;57.3879753887457
2021-06-18 15:00:00;41.551381075623055;90.0;58.623267009010306
2021-06-18 16:00:00;40.54539170666793;90.0;58.49856074640064
2021-06-18 17:00:00;43.23617205815466;90.0;56.652393802009385
2021-06-18 18:00:00;44.12691586805468;90.0;56.40085804017093
2021-06-18 19:00:00;46.081197805962425;90.0;55.807953542970665
2021-06-18 20:00:00;48.13027042549464;90.0;55.59940984420024
2021-06-18 21:00:00;48.165555443295034;90.0;56.25190682318453
2021-06-18 22:00:00;43.140922521039236;90.0;58.7330655551545
2021-06-18 23:00:00;34.8806454520863;90.0;58.02391052966453
2021-06-19 00:00:00;37.13544807941146;90.0;56.17990367105466
2021-06-19 01:00:00;35.92518304933497;90.0;56.95366417480011
2021-06-19 02:00:00;35.03007208073766;90.0;57.231850762994554
2021-06-19 03:00:00;37.421420179394424;90.0;55.61994835143196
2021-06-19 04:00:00;52.158933546739995;90.0;55.93143067556116
2021-06-19 05:00:00;74.99715647061646;90.0;56.63805085831052
2021-06-19 06:00:00;84.14058233146052;90.0;56.96586703175876
2021-06-19 07:00:00;81.8629659430936;90.0;58.07010193087535
2021-06-19 08:00:00;73.99007168443103;90.0;60.258793748268545
2021-06-19 09:00:00;73.50545374202945;90.0;59.77055973294779
2021-06-19 10:00:00;69.07847817010376;90.0;59.79779210385334
2021-06-19 11:00:00;66.33379781756332;90.0;59.98044996413893
2021-06-19 12:00:00;69.78385684084215;90.0;58.3490992123231
2021-06-19 13:00:00;65.14977415181767;90.0;59.68915057055341
2021-06-19 14:00:00;60.307549077877454;90.0;59.711918566521206
2021-06-19 15:00:00;56.707645756334934;90.0;59.513669980553914
2021-06-19 16:00:00;57.872991324094116;90.0;58.5311620436309
2021-06-19 17:00:00;59.663475450431676;90.0;57.67842292163846
2021-06-19 18:00:00;62.20361856590967;90.0;56.90701985645825
2021-06-19 19:00:00;72.33306602280739;90.0;56.69309967112372
2021-06-19 20:00:00;74.09885714162085;90.0;56.74956333809678
2021-06-19 21:00:00;71.66882350597477;90.0;57.98461573030312
2021-06-19 22:00:00;60.831746114555216;90.0;59.53713348301386
2021-06-19 23:00:00;46.224586876364604;90.0;58.93814190599227
2021-06-20 00:00:00;35.373158921706555;90.0;58.10704733689147
2021-06-20 01:00:00;34.63038439118994;90.0;57.86412089996543
2021-06-20 02:00:00;33.57886615396872;90.0;57.74948832958694
2021-06-20 03:00:00;36.07759836116059;90.0;55.77587111024809
2021-06-20 04:00:00;49.2536062481951;90.0;55.73839320362572
2021-06-20 05:00:00;70.58137819985176;90.0;56.443545680071395
2021-06-20 06:00:00;79.76270816728858;90.0;56.80688325723662
2021-06-20 07:00:00;77.65910851275966;90.0;57.92582522712797
2021-06-20 08:00:00;69.34364248685421;90.0;59.78162910668789
2021-06-20 09:00:00;70.12236391169955;90.0;59.04080157009821
2021-06-20 10:00:00;65.17872093426867;90.0;59.7817618806975
2021-06-20 11:00:00;62.80397251844831;90.0;59.71521966740045
2021-06-20 12:00:00;62.26012113338175;90.0;59.33058537561658
2021-06-20 13:00:00;57.11971412267604;90.0;59.590879376632415
2021-06-20 14:00:00;64.07325855362426;90.0;56.66696895564087
2021-06-20 15:00:00;56.961260335437736;90.0;59.52774636118761
2021-06-20 16:00:00;55.33036556444985;90.0;59.52753119080927
2021-06-20 17:00:00;59.31063374863837;90.0;57.53048712069909
2021-06-20 18:00:00;60.699302647541536;90.0;57.18537561649424
2021-06-20 19:00:00;63.186829303979515;90.0;56.62852155758338
2021-06-20 20:00:00;66.23166218038097;90.0;56.27503997041879
2021-06-20 21:00:00;66.60387987449442;90.0;56.81762338242595
2021-06-20 22:00:00;57.459507947872225;90.0;59.461947831484736
2021-06-20 23:00:00;43.75509834409157;90.0;58.87049523594101
2021-06-21 00:00:00;28.529372077121092;90.0;57.16282420963972
2021-06-21 01:00:00;27.39130389591787;90.0;57.085443956262
2021-06-21 02:00:00;26.55984169425593;90.0;56.87403189368388
2021-06-21 03:00:00;28.846299416605618;90.0;54.638796208461144
2021-06-21 04:00:00;38.78532257960349;90.0;54.92030006011498
2021-06-21 05:00:00;58.354263815278934;90.0;56.238632022304216
2021-06-21 06:00:00;60.72088484154704;90.0;56.160114869781125
2021-06-21 07:00:00;59.0541839926295;90.0;57.366691691317214
2021-06-21 08:00:00;53.87902054258285;90.0;59.38242631097961
2021-06-21 09:00:00;53.193804738169476;90.0;59.058599179355326
2021-06-21 10:00:00;50.928652541332056;90.0;59.32802603571605
2021-06-21 11:00:00;50.12178742265373;90.0;59.02940042501439
2021-06-21 12:00:00;50.39277425264266;90.0;58.391712145005044
2021-06-21 13:00:00;47.25944776514561;90.0;58.99592893070991
2021-06-21 14:00:00;48.33497164617426;90.0;57.96715847591048
2021-06-21 15:00:00;44.11053823770658;90.0;58.72907845910288
2021-06-21 16:00:00;43.26908068850696;90.0;58.542377452840185
2021-06-21 17:00:00;45.72578360434941;90.0;56.93180310383735
2021-06-21 18:00:00;47.23371746982042;90.0;56.39553989530316
2021-06-21 19:00:00;47.01880225582301;90.0;56.8274801156482
2021-06-21 20:00:00;51.53771953016231;90.0;55.928978372634276
2021-06-21 21:00:00;51.720742321171066;90.0;56.458751691162206
2021-06-21 22:00:00;45.7243974298998;90.0;58.948532808917264
2021-06-21 23:00:00;36.39078443100564;90.0;58.21660987590462
2021-06-22 00:00:00;22.028107478251155;90.0;55.56369314551392
2021-06-22 01:00:00;21.969457667053156;90.0;54.84893107536237
2021-06-22 02:00:00;21.089206996118158;90.0;55.07052984994283
2021-06-22 03:00:00;21.645450518035823;90.0;53.987508410672945
2021-06-22 04:00:00;30.872568397174827;90.0;54.135889160265435
2021-06-22 05:00:00;40.46655914771598;90.0;55.190460539570495
2021-06-22 06:00:00;27.38940008599227;90.0;56.85149941864478
2021-06-22 07:00:00;40.05170797728529;90.0;55.219220401356495
2021-06-22 08:00:00;36.89493412702185;90.0;57.42881309702727
2021-06-22 09:00:00;37.71463826914562;90.0;56.6660045506635
2021-06-22 10:00:00;36.44108171471283;90.0;57.3032308412549
2021-06-22 11:00:00;35.60683441149091;90.0;57.43703651239315
2021-06-22 12:00:00;35.68316426629086;90.0;57.00345197063854
2021-06-22 13:00:00;33.64019474017351;90.0;57.7875453649641
2021-06-22 14:00:00;34.1763091436966;90.0;56.872505930627256
2021-06-22 15:00:00;31.956521420465556;90.0;57.51998363208793
2021-06-22 16:00:00;31.587376878126026;90.0;57.12530874515568
2021-06-22 17:00:00;33.100646470196224;90.0;55.763913644534966
2021-06-22 18:00:00;34.13426785402871;90.0;55.310358297065534
2021-06-22 19:00:00;34.28955642787159;90.0;55.58302584042076
2021-06-22 20:00:00;37.004409512739606;90.0;54.83398286521458
2021-06-22 21:00:00;35.798393376574694;90.0;56.151885949124676
2021-06-22 22:00:00;34.987869157336306;90.0;56.6913096017135
2021-06-22 23:00:00;27.012681670563573;90.0;56.92006032241176
2021-06-23 00:00:00;25.660422510246562;90.0;56.47220797170985
2021-06-23 01:00:00;25.57490838107471;90.0;55.85044502836064
2021-06-23 02:00:00;24.50179194567059;90.0;56.061172042545536
2021-06-23 03:00:00;25.20506926616454;90.0;54.93626948057869
2021-06-23 04:00:00;37.55684168958944;90.0;54.8711945747998
2021-06-23 05:00:00;49.95690491304189;90.0;55.75935502242862
2021-06-23 06:00:00;52.75860534220605;90.0;56.00515208129184
2021-06-23 07:00:00;48.569492296456446;90.0;58.25181862517081
2021-06-23 08:00:00;44.335955863129605;90.0;58.761902940308175
2021-06-23 09:00:00;45.81421991870615;90.0;57.54454007903104
2021-06-23 10:00:00;44.21663223775563;90.0;58.131517866591366
2021-06-23 11:00:00;43.38188501514667;90.0;58.14828125609597
2021-06-23 12:00:00;43.41293829087638;90.0;57.750145694878654
2021-06-23 13:00:00;40.71323028833853;90.0;58.64988394233558
2021-06-23 14:00:00;41.67602180710763;90.0;57.55682976449441
2021-06-23 15:00:00;38.60529608714375;90.0;58.4338517913194
2021-06-23 16:00:00;37.97860716445545;90.0;58.11074091159173
2021-06-23 17:00:00;40.06517933885189;90.0;56.52662922605458
2021-06-23 18:00:00;41.29707899427877;90.0;56.03868232516038
2021-06-23 19:00:00;41.032320565719985;90.0;56.4932404254489
2021-06-23 20:00:00;44.84975651155732;90.0;55.484260819923406
2021-06-23 21:00:00;44.99056264703912;90.0;56.066341038082385
2021-06-23 22:00:00;40.533894407380885;90.0;58.530136134811414
2021-06-23 23:00:00;32.87396095128439;90.0;57.721664045420596
2021-06-24 00:00:00;38.50991521261366;90.0;55.084053080989065
2021-06-24 01:00:00;37.018798403923746;90.0;56.479371743823606
2021-06-24 02:00:00;36.37286522312688;90.0;56.8421287932149
2021-06-24 03:00:00;39.02375190869233;90.0;55.34326924506138
2021-06-24 04:00:00;54.05696409939324;90.0;56.15417159239536
2021-06-24 05:00:00;83.89622152116702;90.0;56.914718584703564
2021-06-24 06:00:00;87.33550975575858;90.0;56.87883754012091
2021-06-24 07:00:00;85.18661836680093;90.0;57.982697845193
2021-06-24 08:00:00;76.69242635724444;90.0;60.081268693132756
2021-06-24 09:00:00;76.50787571255246;90.0;59.58433516829308
2021-06-24 10:00:00;71.67269580216697;90.0;59.79425383832688
2021-06-24 11:00:00;68.61811048244277;90.0;60.05924030122668
2021-06-24 12:00:00;68.748922807593;90.0;59.41282232899641
2021-06-24 13:00:00;67.42421300509214;90.0;59.400862119119665
2021-06-24 14:00:00;70.65431062303152;90.0;58.03813666222817
2021-06-24 15:00:00;59.283048801129645;90.0;59.62789423220693
2021-06-24 16:00:00;59.01008117399278;90.0;59.1453276839016
2021-06-24 17:00:00;60.19646828185013;90.0;58.32141720274268
2021-06-24 18:00:00;64.20759033288057;90.0;56.872010333416654
2021-06-24 19:00:00;74.90595081033234;90.0;56.69684418622995
2021-06-24 20:00:00;77.11869038566947;90.0;56.666592595612826
2021-06-24 21:00:00;75.2963470655577;90.0;57.761431780578505
2021-06-24 22:00:00;63.55332799182484;90.0;59.69162930562459
2021-06-24 23:00:00;47.995616310167364;90.0;58.97659080732484
2021-06-25 00:00:00;37.030000268772234;90.0;58.23537431474989
2021-06-25 01:00:00;34.7407409110284;90.0;57.945213774691524
2021-06-25 02:00:00;34.32245347168069;90.0;57.54995438945224
2021-06-25 03:00:00;36.95638180410484;90.0;55.63629493523962
2021-06-25 04:00:00;52.130923179635545;90.0;56.06620039445369
2021-06-25 05:00:00;75.48581169229917;90.0;56.7696828941057
2021-06-25 06:00:00;86.36959081868203;90.0;56.96404734645989
2021-06-25 07:00:00;82.8725819405264;90.0;58.370462865693355
2021-06-25 08:00:00;73.74912755662223;90.0;60.00055250183681
2021-06-25 09:00:00;74.06631166025102;90.0;59.372055348307754
2021-06-25 10:00:00;69.28376545230334;90.0;59.897476974052495
2021-06-25 11:00:00;66.32114363892818;90.0;59.86737887165299
2021-06-25 12:00:00;66.09797341747205;90.0;59.36554072675244
2021-06-25 13:00:00;60.69794518776062;90.0;59.78459246883085
2021-06-25 14:00:00;60.118103163699146;90.0;59.370054499672904
2021-06-25 15:00:00;57.61384737846294;90.0;59.628896919582246
2021-06-25 16:00:00;58.31128127979034;90.0;58.787319565467044
2021-06-25 17:00:00;60.25439759875885;90.0;57.80768128354299
2021-06-25 18:00:00;63.921832091978594;90.0;56.64063865713325
2021-06-25 19:00:00;66.89380665964836;90.0;56.32415457644032
2021-06-25 20:00:00;70.42269808775083;90.0;56.72850225727001
2021-06-25 21:00:00;70.84587368542573;90.0;57.13145964247457
2021-06-25 22:00:00;62.97011869911796;90.0;59.7992973201691
2021-06-25 23:00:00;49.88206493580518;90.0;59.1579765869692
2021-06-26 00:00:00;32.463790914044516;90.0;57.74250930931697
2021-06-26 01:00:00;31.57442859075748;90.0;57.601356416916076
2021-06-26 02:00:00;30.853901779841262;90.0;57.376078357631854
2021-06-26 03:00:00;32.87877548833184;90.0;55.573113637523136
2021-06-26 04:00:00;44.402530649183994;90.0;55.569206308406194
2021-06-26 05:00:00;63.028415908684636;90.0;56.322181373061596
2021-06-26 06:00:00;70.4253761443327;90.0;56.640707876454485
2021-06-26 07:00:00;69.3651558625784;90.0;57.51311354557669
2021-06-26 08:00:00;62.06632463582312;90.0;59.66002798553927
2021-06-26 09:00:00;62.470627411568096;90.0;58.974032492029835
2021-06-26 10:00:00;58.541136107980286;90.0;59.578504583115205
2021-06-26 11:00:00;56.201516133527875;90.0;59.462901457188195
2021-06-26 12:00:00;55.84337488428221;90.0;59.017535793560455
2021-06-26 13:00:00;55.14325575835006;90.0;58.837489722084285
2021-06-26 14:00:00;57.56806148131925;90.0;57.59000830400396
2021-06-26 15:00:00;51.44096373717911;90.0;59.13138908536422
2021-06-26 16:00:00;49.748384537892875;90.0;59.1521078871923
2021-06-26 17:00:00;52.976820232607835;90.0;57.317531079913806
2021-06-26 18:00:00;54.43478921932263;90.0;56.877416500995025
2021-06-26 19:00:00;54.39969762268119;90.0;57.18018348238621
2021-06-26 20:00:00;60.23266566566227;90.0;56.348612184938986
2021-06-26 21:00:00;59.78894373843729;90.0;57.06500811232888
2021-06-26 22:00:00;52.895566021014425;90.0;59.32519598170779
2021-06-26 23:00:00;41.899179527510626;90.0;58.731177471374224
2021-06-27 00:00:00;22.85847670318286;90.0;55.58076959662964
2021-06-27 01:00:00;22.899885282453436;90.0;54.91919969197261
2021-06-27 02:00:00;21.84566090580145;90.0;55.25461842607018
2021-06-27 03:00:00;22.30969168406892;90.0;54.2763805065822
2021-06-27 04:00:00;29.845139654911833;90.0;54.10589721765717
2021-06-27 05:00:00;43.19245708202427;90.0;55.43226458628561
2021-06-27 06:00:00;45.236564727554864;90.0;55.276504173279875
2021-06-27 07:00:00;41.94151867177554;90.0;57.506076476754004
2021-06-27 08:00:00;38.54448858133551;90.0;58.53628285520841
2021-06-27 09:00:00;39.59444101140325;90.0;57.34134987937557
2021-06-27 10:00:00;38.224100670226115;90.0;57.81056336039268
2021-06-27 11:00:00;37.3893283716761;90.0;57.80908868905664
2021-06-27 12:00:00;37.41291940514692;90.0;57.34080571513675
2021-06-27 13:00:00;35.22929609234524;90.0;58.093096730591014
2021-06-27 14:00:00;35.801846602372244;90.0;57.13504002786442
2021-06-27 15:00:00;33.43310505919144;90.0;57.78290175790653
2021-06-27 16:00:00;33.041133709287735;90.0;57.376345566216344
2021-06-27 17:00:00;34.58913646607097;90.0;56.011276787814666
2021-06-27 18:00:00;35.845850481841424;90.0;55.42929940444782
2021-06-27 19:00:00;36.61413029164931;90.0;55.40609128201402
2021-06-27 20:00:00;38.924248335031315;90.0;55.07606315133194
2021-06-27 21:00:00;37.59406505184672;90.0;56.39692268623094
2021-06-27 22:00:00;36.66727937017399;90.0;56.954070726475834
2021-06-27 23:00:00;28.26133854880624;90.0;57.0517947338185
2021-06-28 00:00:00;20.976742508488844;90.0;55.01420718736824
2021-06-28 01:00:00;20.92135254168265;90.0;54.37694830577499
2021-06-28 02:00:00;20.097215290352114;90.0;54.512181965677485
2021-06-28 03:00:00;20.498682335852607;90.0;53.60749171233806
2021-06-28 04:00:00;29.44360248547895;90.0;53.81438982548525
2021-06-28 05:00:00;38.09522407074633;90.0;54.94024817927067
2021-06-28 06:00:00;24.428496754895825;90.0;56.31683463144839
2021-06-28 07:00:00;37.627141657238816;90.0;54.89011250777526
2021-06-28 08:00:00;34.967449842479745;90.0;56.96882154242559
2021-06-28 09:00:00;35.482880071148436;90.0;56.43800420123057
2021-06-28 10:00:00;34.20814921412087;90.0;57.109175655871184
2021-06-28 11:00:00;33.497249553269306;90.0;57.17151432697523
2021-06-28 12:00:00;33.56468411216174;90.0;56.74137224675815
2021-06-28 13:00:00;31.68896769830224;90.0;57.490003274178605
2021-06-28 14:00:00;32.17701392601148;90.0;56.5922240610127
2021-06-28 15:00:00;30.150004225028045;90.0;57.374707547817025
2021-06-28 16:00:00;29.803464743565094;90.0;56.92307272026869
2021-06-28 17:00:00;31.128146346074175;90.0;55.603560851331565
2021-06-28 18:00:00;32.20955219371291;90.0;55.05592736586135
2021-06-28 19:00:00;32.873704707816835;90.0;55.04453645730371
2021-06-28 20:00:00;34.88991898250605;90.0;54.74759967129313
2021-06-28 21:00:00;33.61468794888911;90.0;56.088067667918494
2021-06-28 22:00:00;31.251603123762266;90.0;57.38761912487536
2021-06-28 23:00:00;25.887137260969755;90.0;56.479953218188655
2021-06-29 00:00:00;19.455282335183654;90.0;54.442466965229926
2021-06-29 01:00:00;19.42787995590275;90.0;53.749022568532496
2021-06-29 02:00:00;18.7155637198279;90.0;53.91932731687274
2021-06-29 03:00:00;19.41252615286687;90.0;52.797708051196366
2021-06-29 04:00:00;24.65747807115772;90.0;52.780949602280145
2021-06-29 05:00:00;34.55745448849174;90.0;54.68465108888478
2021-06-29 06:00:00;23.77362990262617;90.0;55.967310055915675
2021-06-29 07:00:00;34.0158035052874;90.0;54.53849018550807
2021-06-29 08:00:00;31.767642459093725;90.0;56.506351251064416
2021-06-29 09:00:00;32.08965678584738;90.0;56.086807937327535
2021-06-29 10:00:00;30.98314425736907;90.0;56.6936485745199
2021-06-29 11:00:00;30.362845653579043;90.0;56.7219488021567
2021-06-29 12:00:00;30.417366461117467;90.0;56.293252514108076
2021-06-29 13:00:00;11.420188887264057;90.0;77.34481423445175
2021-06-29 14:00:00;11.420188887264057;90.0;77.34481423445175
2021-06-29 15:00:00;11.420188887264057;90.0;77.34481423445175
2021-06-29 16:00:00;11.420188887264057;90.0;77.34481423445175
2021-06-29 17:00:00;11.420188887264057;90.0;77.34481423445175
2021-06-29 18:00:00;11.420188887264057;90.0;77.34481423445175
2021-06-29 19:00:00;29.934440967971714;90.0;56.364119641267166
2021-06-29 20:00:00;31.652445165547356;90.0;55.04765952796356
2021-06-29 21:00:00;30.856336820591753;90.0;55.8696892653162
2021-06-29 22:00:00;29.847449970558007;90.0;56.4511368079352
2021-06-29 23:00:00;23.525111803524464;90.0;56.072121840611885
2021-06-30 00:00:00;34.156383524307145;90.0;54.514314340558485
2021-06-30 01:00:00;34.11525964341938;90.0;55.23561211732107
2021-06-30 02:00:00;32.60583745952033;90.0;56.48240864560847
2021-06-30 03:00:00;37.398823614804;90.0;54.96235617660483
2021-06-30 04:00:00;50.78408030328911;90.0;55.79841727739324
2021-06-30 05:00:00;63.806634653055575;90.0;56.3589808928686
2021-06-30 06:00:00;76.25298630944654;90.0;56.67749246573101
2021-06-30 07:00:00;73.16134932948448;90.0;58.123530076295594
2021-06-30 08:00:00;67.13950123672596;90.0;59.92037721772277
2021-06-30 09:00:00;66.93171854568165;90.0;59.406330839461816
2021-06-30 10:00:00;63.03813492722845;90.0;59.81887043738459
2021-06-30 11:00:00;60.88904289303399;90.0;59.700534586039
2021-06-30 12:00:00;61.259123170337816;90.0;58.99667489445915
2021-06-30 13:00:00;54.61360002219336;90.0;59.38440064410378
2021-06-30 14:00:00;54.87239030586008;90.0;58.72032600387274
2021-06-30 15:00:00;50.68138719214958;90.0;59.141450210496714
2021-06-30 16:00:00;50.80975659388615;90.0;58.5363325668788
2021-06-30 17:00:00;52.90876689280542;90.0;57.37524129038985
2021-06-30 18:00:00;56.34011746618936;90.0;56.19126791641554
2021-06-30 19:00:00;59.09809508126217;90.0;56.18286146769117
2021-06-30 20:00:00;63.28877507873406;90.0;56.344151966808965
2021-06-30 21:00:00;64.14499068060721;90.0;56.66856716496562
2021-06-30 22:00:00;55.33199447834908;90.0;59.34463778358861
2021-06-30 23:00:00;42.28866251807608;90.0;58.72030778127868
2021-07-01 00:00:00;36.852103337740274;90.0;58.24668439254492
2021-07-01 01:00:00;34.62298809588582;90.0;58.018352494103056
2021-07-01 02:00:00;33.014332260307725;90.0;57.86257477133023
2021-07-01 03:00:00;35.59139107329818;90.0;55.75104418279369
2021-07-01 04:00:00;51.45164535580689;90.0;55.98617736528894
2021-07-01 05:00:00;74.70038027201689;90.0;56.74406974910244
2021-07-01 06:00:00;86.85613473703269;90.0;56.836887840448696
2021-07-01 07:00:00;81.67061170759362;90.0;58.70766369154239
2021-07-01 08:00:00;72.95909288406341;90.0;59.986130881584984
2021-07-01 09:00:00;72.73418714435526;90.0;59.50190482353844
2021-07-01 10:00:00;68.14093906043287;90.0;59.79521471556177
2021-07-01 11:00:00;68.12472470220153;90.0;59.26901782856294
2021-07-01 12:00:00;68.95928256082135;90.0;58.65884589357245
2021-07-01 13:00:00;64.29296626005257;90.0;59.91102631357302
2021-07-01 14:00:00;66.99144264353554;90.0;58.47740125648579
2021-07-01 15:00:00;59.841728654109865;90.0;59.648280225081294
2021-07-01 16:00:00;58.052595586071114;90.0;59.674941833970195
2021-07-01 17:00:00;59.10326711112219;90.0;58.7075194099487
2021-07-01 18:00:00;63.00231933519657;90.0;57.1305446225727
2021-07-01 19:00:00;65.73178207617235;90.0;56.570553719620875
2021-07-01 20:00:00;69.38147992391198;90.0;56.67359835624649
2021-07-01 21:00:00;69.97292943413412;90.0;57.03782271842016
2021-07-01 22:00:00;62.406592511683094;90.0;59.76521959437832
2021-07-01 23:00:00;45.68521040935083;90.0;59.01260206397973
2021-07-02 00:00:00;47.80421972681046;90.0;57.49356052679889
2021-07-02 01:00:00;46.01598340422117;90.0;58.19674820491946
2021-07-02 02:00:00;44.68941896022394;90.0;58.43555048384104
2021-07-02 03:00:00;48.210357248090276;90.0;56.481034248446974
2021-07-02 04:00:00;68.58737410344784;90.0;56.502248617893144
2021-07-02 05:00:00;100.7398776852851;90.0;57.13553265686744
2021-07-02 06:00:00;115.98145910460978;90.0;57.226890819995674
2021-07-02 07:00:00;111.29707686508769;90.0;58.66327777143226
2021-07-02 08:00:00;98.31039942309137;90.0;60.49271192849716
2021-07-02 09:00:00;93.89280979241384;90.0;60.28862758898521
2021-07-02 10:00:00;90.26833587612249;90.0;60.377481755831354
2021-07-02 11:00:00;85.72310754407381;90.0;60.23935482653002
2021-07-02 12:00:00;83.91457682409688;90.0;60.134522088692734
2021-07-02 13:00:00;81.4690013481594;90.0;60.21716134621033
2021-07-02 14:00:00;79.97462596631004;90.0;60.03683956700809
2021-07-02 15:00:00;72.97821259105498;90.0;60.06164160240439
2021-07-02 16:00:00;80.09498081624409;90.0;57.58859325038685
2021-07-02 17:00:00;83.45512289399045;90.0;57.02574524174207
2021-07-02 18:00:00;89.48587743182865;90.0;56.952184102511126
2021-07-02 19:00:00;96.20259796785047;90.0;57.0445279914386
2021-07-02 20:00:00;99.27543398620944;90.0;56.95329475774048
2021-07-02 21:00:00;96.9329237303506;90.0;58.06580500721964
2021-07-02 22:00:00;81.2845543050578;90.0;60.0914489328332
2021-07-02 23:00:00;60.42674713279239;90.0;59.59286222115179
2021-07-03 00:00:00;43.47547565417498;90.0;58.85638991977629
2021-07-03 01:00:00;40.73685527357911;90.0;58.592645088070526
2021-07-03 02:00:00;39.888524962888;90.0;58.38802480172899
2021-07-03 03:00:00;43.072968494123394;90.0;56.315703226765606
2021-07-03 04:00:00;61.93621892695737;90.0;56.32475196519687
2021-07-03 05:00:00;90.77772740246743;90.0;56.940273408949736
2021-07-03 06:00:00;105.82543205105294;90.0;57.017569550731935
2021-07-03 07:00:00;95.39922214911323;90.0;59.77694213704359
2021-07-03 08:00:00;90.25546490303441;90.0;60.447829117727395
2021-07-03 09:00:00;84.70907286785132;90.0;60.34192619696972
2021-07-03 10:00:00;84.03335407439506;90.0;59.93320825819683
2021-07-03 11:00:00;77.11411650316074;90.0;60.2295635513583
2021-07-03 12:00:00;81.28151064315432;90.0;58.57116436843012
2021-07-03 13:00:00;71.62520021124307;90.0;60.13468200097054
2021-07-03 14:00:00;72.01988838150463;90.0;59.42200087916984
2021-07-03 15:00:00;66.84152487862784;90.0;59.77576091877813
2021-07-03 16:00:00;67.68848730743244;90.0;58.987485350262716
2021-07-03 17:00:00;70.02841690399664;90.0;58.021334392845574
2021-07-03 18:00:00;74.7950585193476;90.0;56.73246344470971
2021-07-03 19:00:00;79.04145307822412;90.0;56.93923170216232
2021-07-03 20:00:00;84.20469245210988;90.0;56.96258189991829
2021-07-03 21:00:00;85.03506513216597;90.0;57.295338493782936
2021-07-03 22:00:00;75.10109851106749;90.0;60.24981697000845
2021-07-03 23:00:00;58.694131206984494;90.0;59.60428034427207
2021-07-04 00:00:00;37.16067493325237;90.0;58.23934646613549
2021-07-04 01:00:00;37.28556074712174;90.0;57.55614292858638
2021-07-04 02:00:00;35.10922435538442;90.0;57.96024161081692
2021-07-04 03:00:00;36.22565354448304;90.0;56.74836901767759
2021-07-04 04:00:00;57.992032234539735;90.0;56.0847144482986
2021-07-04 05:00:00;79.61149204799932;90.0;56.745805819583666
2021-07-04 06:00:00;83.02251715865523;90.0;56.85028691720282
2021-07-04 07:00:00;81.45528839573177;90.0;57.81847853783307
2021-07-04 08:00:00;72.83083889769983;90.0;60.199299841204834
2021-07-04 09:00:00;73.84242020764135;90.0;59.30781486662124
2021-07-04 10:00:00;68.9174600540414;90.0;59.76620493977953
2021-07-04 11:00:00;66.26925517301004;90.0;60.035555017463025
2021-07-04 12:00:00;66.23684590813625;90.0;59.42209706232802
2021-07-04 13:00:00;59.55868337240809;90.0;59.72141019753377
2021-07-04 14:00:00;59.578264430246705;90.0;59.10819891867669
2021-07-04 15:00:00;55.65887170458126;90.0;59.29770580521563
2021-07-04 16:00:00;56.25941739217088;90.0;58.56094806357095
2021-07-04 17:00:00;58.19160470136843;90.0;57.6098133906973
2021-07-04 18:00:00;62.426891881563265;90.0;56.25859881464817
2021-07-04 19:00:00;65.79868629653743;90.0;56.511735178826825
2021-07-04 20:00:00;69.65223611650242;90.0;56.718332372867394
2021-07-04 21:00:00;70.05032093066546;90.0;57.124108120736935
2021-07-04 22:00:00;61.89699578963589;90.0;59.674976505474035
2021-07-04 23:00:00;48.47376519035461;90.0;59.13754045923537
2021-07-05 00:00:00;25.697959439892323;90.0;56.57877904885976
2021-07-05 01:00:00;25.637249586359104;90.0;55.89893356251042
2021-07-05 02:00:00;24.51219046053026;90.0;56.128805743914086
2021-07-05 03:00:00;25.29618770852327;90.0;54.920749787833074
2021-07-05 04:00:00;37.09412919814669;90.0;54.88373863421987
2021-07-05 05:00:00;49.95342728066647;90.0;55.715230772084624
2021-07-05 06:00:00;52.69826747873307;90.0;56.00090210462042
2021-07-05 07:00:00;51.097024351813076;90.0;57.214043317598794
2021-07-05 08:00:00;46.93005994649476;90.0;59.01526656012351
2021-07-05 09:00:00;45.83949537687098;90.0;58.88663804552607
2021-07-05 10:00:00;44.36195270047205;90.0;58.84815298842324
2021-07-05 11:00:00;43.65645662536916;90.0;58.56235171777922
2021-07-05 12:00:00;43.796567185491085;90.0;57.979360194351784
2021-07-05 13:00:00;41.088984511092974;90.0;58.54766863810522
2021-07-05 14:00:00;41.78389684441234;90.0;57.62604915608449
2021-07-05 15:00:00;38.5676991195607;90.0;58.251969627259996
2021-07-05 16:00:00;37.95292735715558;90.0;57.98870206876643
2021-07-05 17:00:00;39.89090393399909;90.0;56.52134749107171
2021-07-05 18:00:00;41.335671052046074;90.0;55.928589564791594
2021-07-05 19:00:00;41.604592764662264;90.0;56.17489081622108
2021-07-05 20:00:00;45.42453643700184;90.0;55.5452723851858
2021-07-05 21:00:00;45.05683014033903;90.0;56.3368020477638
2021-07-05 22:00:00;40.22779894201841;90.0;58.51323571097515
2021-07-05 23:00:00;32.55158852070415;90.0;57.690195168787625
2021-07-06 00:00:00;20.844321075538854;90.0;54.906907018882976
2021-07-06 01:00:00;20.863651947620717;90.0;54.246079880095124
2021-07-06 02:00:00;19.967206921824946;90.0;54.486716294942084
2021-07-06 03:00:00;20.360060691631833;90.0;53.5772925102097
